id,abbreviation,full_form,comment,extent,source,link
1,ACQ,Erwerbungsmodul in Pica (Acqisitie en tijdschriftenadministratie),,,SUB Göttingen Intranet,
2,ADR,Alte Drucke,,,SUB Göttingen Intranet,
3,ASpB,Arbeitsgemeinschaft für Spezialbibliotheken,,,SUB Göttingen Intranet,
4,AUS,Ausleihe / Informationstheke / Magazin (ZB),,,SUB Göttingen Intranet,
5,BBG,Bereichsbibliotheken Geistes- und Gesellschaftswissenschaften,,,SUB Göttingen Intranet,
6,BBF,Bereichsbibliothek Forst,,,SUB Göttingen Intranet,
7,BBK,Bereichsbibliothek Kulturwissenschaften,,,SUB Göttingen Intranet,
8,BBM,Bereichsbibliothek Medizin,,,SUB Göttingen Intranet,
9,BBP,Bereichsbibliothek Physik,,,SUB Göttingen Intranet,
10,BBWiSo,Bereichsbibliothek Wirtschafts- und Sozialwissenschaften,,,SUB Göttingen Intranet,
11,BE,Benutzung,,,SUB Göttingen Intranet,
12,BIB,Berufsverband Information Bibliothek,,,SUB Göttingen Intranet,
13,BID,Bibliothek & Information Deutschland,,,SUB Göttingen Intranet,
14,BIS,Bibliothekssysteme,,,SUB Göttingen Intranet,
15,BK,Basisklassifikation,,,SUB Göttingen Intranet,
16,BNB,British National Bibliography,,,SUB Göttingen Intranet,
17,BSZ,Bibliotheksservice-Zentrum Baden-Württemberg,,,SUB Göttingen Intranet,
18,BUBI,Buchbinderei,,,SUB Göttingen Intranet,
19,BVB,Bayerischer Bibliotheksverbund,,,SUB Göttingen Intranet,
20,BWald,Bibliothek Waldweg,,,SUB Göttingen Intranet,
21,CERL,Consortium of European Research Libraries,,,SUB Göttingen Intranet,
22,CON,Controlling,,,SUB Göttingen Intranet,
23,D,Leitung SUB / Direktor,,,SUB Göttingen Intranet,
24,DAT,Forschungsdaten,,,SUB Göttingen Intranet,
25,DB,Digitale Bibliothek,,,SUB Göttingen Intranet,
26,DBIS,Datenbank Informationssystem,,,SUB Göttingen Intranet,
27,DBS,Deutsche Bibliotheksstatistik,,,SUB Göttingen Intranet,
28,dbv,Deutscher Bibliotheksverband,,,SUB Göttingen Intranet,
